BaseName,DisplayName,FormKind,Type1,Type2,BaseSpeed,Abilities,Availability,Version
Venusaur,Venusaur,Base,Grass,Poison,80,Overgrow|Chlorophyll,Yes,1.0.2
Charizard,Charizard,Base,Fire,Flying,100,Blaze|Solar Power,Yes,1.0.2
Blastoise,Blastoise,Base,Water,,78,Torrent|Rain Dish,Yes,1.0.2
Beedrill,Beedrill,Base,Bug,Poison,75,Swarm | Sniper,Yes,1.0.2
Pidgeot,Pidgeot,Base,Normal,Flying,101,Keen Eye|Tangled Feet|Big Pecks,Yes,1.0.2
Arbok,Arbok,Base,Poison,,80,Intimidate|Shed Skin|Unnerve,Yes,1.0.2
Pikachu,Pikachu,Base,Electric,,90,Static|Lightning Rod,Yes,1.0.2
Raichu,Raichu,Base,Electric,,110,Static|Lightning Rod,Yes,1.0.2
Raichu,Raichu Alolan Form,Alt,Electric,Psychic,110,Surge Surfer,Yes,1.0.2
Clefable,Clefable,Base,Fairy,,60,Cute Charm|Magic Guard|Unaware,Yes,1.0.2
Ninetales,Ninetales,Base,Fire,,100,Flash Fire|Drought,Yes,1.0.2
Ninetales,Ninetales Alolan Form,Alt,Ice,Fairy,109,Snow Cloak|Snow Warning,Yes,1.0.2
Arcanine,Arcanine,Base,Fire,,95,Intimidate|Flash Fire|Justified,Yes,1.0.2
Arcanine,Arcanine Hisuian Form,Alt,Fire,Rock,90,Intimidate|Flash Fire|Rock Head,Yes,1.0.2
Alakazam,Alakazam,Base,Psychic,,120,Synchronize|Inner Focus|Magic Guard,Yes,1.0.2
Machamp,Machamp,Base,Fighting,,55,Guts|No Guard|Steadfast,Yes,1.0.2
Victreebel,Victreebel,Base,Grass,Poison,70,Chlorophyll|Gluttony,Yes,1.0.2
Slowbro,Slowbro,Base,Water,Psychic,30,Oblivious|Own Tempo|Regenerator,Yes,1.0.2
Slowbro,Slowbro Galarian Form,Alt,Poison,Psychic,30,Quick Draw|Own Tempo|Regenerator,Yes,1.0.2
Gengar,Gengar,Base,Ghost,Poison,110,Cursed Body,Yes,1.0.2
Kangaskhan,Kangaskhan,Base,Normal,,90,Early Bird|Scrappy|Inner Focus,Yes,1.0.2
Starmie,Starmie,Base,Water,Psychic,115,Illuminate|Natural Cure|Analytic,Yes,1.0.2
Pinsir,Pinsir,Base,Bug,,85,Hyper Cutter|Mold Breaker|Moxie,Yes,1.0.2
Tauros,Tauros,Base,Normal,,110,Intimidate|Anger Point|Sheer Force,Yes,1.0.2
Tauros,Tauros Paldean Form Combat Breed,Alt,Fighting,,100,Intimidate|Anger Point|Cud Chew,Yes,1.0.2
Tauros,Tauros Paldean Form Blaze Breed,Alt,Fighting,Fire,100,Intimidate|Anger Point|Cud Chew,Yes,1.0.2
Tauros,Tauros Paldean Form Aqua Breed,Alt,Fighting,Water,100,Intimidate|Anger Point|Cud Chew,Yes,1.0.2
Gyarados,Gyarados,Base,Water,Flying,81,Intimidate|Moxie,Yes,1.0.2
Ditto,Ditto,Base,Normal,,55,Limber|Imposter,Yes,1.0.2
Vaporeon,Vaporeon,Base,Water,,65,Water Absorb|Hydration,Yes,1.0.2
Jolteon,Jolteon,Base,Electric,,130,Volt Absorb|Quick Feet,Yes,1.0.2
Flareon,Flareon,Base,Fire,,65,Flash Fire|Guts,Yes,1.0.2
Aerodactyl,Aerodactyl,Base,Rock,Flying,130,Rock Head|Pressure|Unnerve,Yes,1.0.2
Snorlax,Snorlax,Base,Normal,,30,Immunity|Thick Fat|Gluttony,Yes,1.0.2
Dragonite,Dragonite,Base,Dragon,Flying,80,Inner Focus|Multiscale,Yes,1.0.2
Meganium,Meganium,Base,Grass,,80,Overgrow|Leaf Guard,Yes,1.0.2
Typhlosion,Typhlosion,Base,Fire,,100,Blaze|Flash Fire,Yes,1.0.2
Typhlosion,Typhlosion Hisuian Form,Alt,Fire,Ghost,95,Blaze|Frisk,Yes,1.0.2
Feraligatr,Feraligatr,Base,Water,,78,Torrent|Sheer Force,Yes,1.0.2
Ariados,Ariados,Base,Bug,Poison,40,Swarm|Insomnia|Sniper,Yes,1.0.2
Ampharos,Ampharos,Base,Electric,,55,Static|Plus,Yes,1.0.2
Azumarill,Azumarill,Base,Water,Fairy,50,Thick Fat|Huge Power|Sap Sipper,Yes,1.0.2
Politoed,Politoed,Base,Water,,70,Water Absorb|Damp|Drizzle,Yes,1.0.2
Espeon,Espeon,Base,Psychic,,110,Synchronize|Magic Bounce,Yes,1.0.2
Umbreon,Umbreon,Base,Dark,,65,Synchronize|Inner Focus,Yes,1.0.2
Slowking,Slowking,Base,Water,Psychic,30,Oblivious|Own Tempo|Regenerator,Yes,1.0.2
Slowking,Slowking Galarian Form,Alt,Poison,Psychic,30,Curious Medicine|Own Tempo|Regenerator,Yes,1.0.2
Forretress,Forretress,Base,Bug,Steel,40,Sturdy|Overcoat,Yes,1.0.2
Steelix,Steelix,Base,Steel,Ground,30,Rock Head|Sturdy|Sheer Force,Yes,1.0.2
Scizor,Scizor,Base,Bug,Steel,65,Swarm|Technician|Light Metal,Yes,1.0.2
Heracross,Heracross,Base,Bug,Fighting,85,Swarm|Guts|Moxie,Yes,1.0.2
Skarmory,Skarmory,Base,Steel,Flying,70,Keen Eye|Sturdy|Weak Armor,Yes,1.0.2
Houndoom,Houndoom,Base,Dark,Fire,95,Early Bird|Flash Fire|Unnerve,Yes,1.0.2
Tyranitar,Tyranitar,Base,Rock,Dark,61,Sand Stream|Unnerve,Yes,1.0.2
Pelipper,Pelipper,Base,Water,Flying,65,Keen Eye|Drizzle|Rain Dish,Yes,1.0.2
Gardevoir,Gardevoir,Base,Psychic,Fairy,80,Synchronize|Trace|Telepathy,Yes,1.0.2
Sableye,Sableye,Base,Dark,Ghost,50,Keen Eye|Stall|Prankster,Yes,1.0.2
Aggron,Aggron,Base,Steel,Rock,50,Sturdy|Rock Head|Heavy Metal,Yes,1.0.2
Medicham,Medicham,Base,Fighting,Psychic,80,Pure Power|Telepathy,Yes,1.0.2
