Name,Type1,Type2,BaseSpeed,Abilities,MegaName,MegaType1,MegaType2,MegaBaseSpeed,MegaAbilities
Venusaur,Grass,Poison,80,Overgrow,Mega Venusaur,Grass,Poison,80,Thick Fat
Gengar,Ghost,Poison,110,Levitate | Cursed Body,Mega Gengar,Ghost,Poison,130,Shadow Tag
Charizard,,,,,,,,,
Blastoise,,,,,,,,,
Beedrill,Bug,Poison,,,,,,,
Pidgeot,,,,,,,,,
Arbok,,,,,,,,,
Pikachu,Electric,,,,,,,,
Raichu,Electric,,,,,,,,
Raichu (Alolan Form),,,,,,,,,
Clefable,,,,,,,,,
Ninetales,,,,,,,,,
Ninetales,,,,,,,,,
Ninetales (Alolan Form),,,,,,,,,
Arcanine,,,,,,,,,
Arcanine,,,,,,,,,
Arcanine (Hisuian Form),,,,,,,,,
Alakazam,,,,,,,,,
Machamp,,,,,,,,,
Victreebel,,,,,,,,,
Slowbro,,,,,,,,,
Slowbro (Galarian Form),,,,,,,,,
Kangaskhan,,,,,,,,,
Starmie,,,,,,,,,
Pinsir,Bug,,,,,,,,
Tauros,,,,,,,,,
Tauros Paldean Form Blaze,,,,,,,,,
Tauros Paldean Form Combat,,,,,,,,,
Tauros Paldean Form Aqua,,,,,,,,,
Gyarados,,,,,,,,,
Ditto,,,,,,,,,
Vaporeon,,,,,,,,,
Jolteon,,,,,,,,,
Flareon,,,,,,,,,
Aerodactyl,,,,,,,,,
Snorlax,,,,,,,,,
Dragonite,Dragon,Flying,,,,,,,
Meganium,,,,,,,,,
Typhlosion,,,,,,,,,
Typhlosion (Hisuian Form),,,,,,,,,
Feraligatr,,,,,,,,,
Ariados,Bug,Poison,,,,,,,
Ampharos,,,,,,,,,
Azumarill,,,,,,,,,
Politoed,,,,,,,,,
Espeon,,,,,,,,,
Umbreon,Dark,,,,,,,,
Slowking,,,,,,,,,
Slowking (Galarian Form),,,,,,,,,
Forretress,Bug,Steel,,,,,,,
Steelix,,,,,,,,,
Scizor,Bug,Steel,,,,,,,
Heracross,Bug,Fighting,,,,,,,
Skarmory,,,,,,,,,
Houndoom,Dark,Fire,,,,,,,
Tyranitar,,,,,,,,,
Pelipper,,,,,,,,,
Gardevoir,,,,,,,,,
Sableye,Dark,Ghost,,,,,,,
Aggron,,,,,,,,,
Medicham,,,,,,,,,
Manectric,,,,,,,,,
Sharpedo,,,,,,,,,
Camerupt,,,,,,,,,
Torkoal,,,,,,,,,
Altaria,Dragon,Flying,,,,,,,
Milotic,,,,,,,,,
Castform,,,,,,,,,
Banette,,,,,,,,,
Chimecho,,,,,,,,,
Absol,Dark,,,,,,,,
Glalie,,,,,,,,,
Torterra,,,,,,,,,
Infernape,,,,,,,,,
Empoleon,,,,,,,,,
Luxray,,,,,,,,,
Roserade,,,,,,,,,
Rampardos,,,,,,,,,
Bastiodon,,,,,,,,,
Lopunny,,,,,,,,,
Spiritomb,,,,,,,,,
Garchomp,Dragon,Ground,,,,,,,
Lucario,,,,,,,,,
Hippowdon,,,,,,,,,
Toxicroak,,,,,,,,,
Abomasnow,,,,,,,,,
Weavile,Dark,Ice,,,,,,,
Rhyperior,,,,,,,,,
Leafeon,,,,,,,,,
Glaceon,,,,,,,,,
Gliscor,,,,,,,,,
Mamoswine,,,,,,,,,
Gallade,,,,,,,,,
Froslass,,,,,,,,,
Rotom,,,,,,,,,
Heat Rotom,,,,,,,,,
Wash Rotom,,,,,,,,,
Frost Rotom,,,,,,,,,
Fan Rotom,,,,,,,,,
Mow Rotom,,,,,,,,,
Serperior,,,,,,,,,
Emboar,,,,,,,,,
Samurott,,,,,,,,,
Samurott (Hisuian Form),,,,,,,,,
Watchog,,,,,,,,,
Liepard,Dark,,,,,,,,
Simisage,,,,,,,,,
Simisear,,,,,,,,,
Simipour,,,,,,,,,
Excadrill,,,,,,,,,
Audino,,,,,,,,,
